*> Diritto delle imprese
**> Invalidità (nullità e annullabilità) delle deliberazioni sociali
***> Società cooperativa
****> Esclusione del socio
*****> Opposizione del socio escluso
******> Onere della prova
******> Termini e requisiti per l’opposizione 
*****> Contenuto della deliberazione
****> Interesse proprio dell'amministratore in conflitto con l'interesse della società
*****> Partecipazione alle riunioni del c.d.a.
****> Impugnazione delle deliberazioni assembleari
*****> Omessa convocazione dell'amministratore
*****> Presupposti per la sospensione cautelare della deliberazione
***> Società in nome collettivo
****> Impugnazione delle decisioni dei soci
*****> Insufficiente preavviso e scelta del luogo della convocazione
*****> Voto del socio di maggioranza contrario agli interessi dei soci di minoranza
***> Società per azioni quotata
****> Impugnazione delle deliberazioni assembleari
*****> Conversione di azioni in misura non paritaria
******> Presupposti per l'accoglimento dell'azione di nullità
***> Società a responsabilità limitata
****> Revoca dell'amministratore deliberata dall'assemblea totalitaria
*****> Assenza di convocazione dell'amministratore
*****> Nullità della revoca per l'assenza di convocazione dell'amministratore
****> Nomina dell'amministratore con deliberazione nulla
*****> Annullamento degli atti per difetto del potere di rappresentanza
**> Responsabilità dei componenti degli organi sociali
***> Società a responsabilità limitata
****> Amministratore di fatto
*****> Responsabilità degli amministratori
******> Onere della prova
****> Gravi irregolarità nella gestione
*****> Revoca dell’amministratore ante causam
****> Responsabilità degli amministratori
*****> Sequestro conservativo
******> Reclamo
*******> Consulenza tecnica
****> Riduzione del capitale al disotto del minimo legale
*****> Responsabilità degli amministratori
******> Sequestro conservativo
*******> Fumus boni iuris
******> Quantificazione del danno
****> Perdita del capitale sociale e indebita prosecuzione dell'attività sociale
*****> Responsabilità degli amministratori
******> Sequestro conservativo
*******> Quantificazione del danno
*****> Responsabilità dei sindaci
******> Sequestro conservativo
*******> Quantificazione del danno
*******> Cessazione dalla carica prima dell'emersione della perdita di capitale
*******> Stipula di una polizza assicurativa
******> Ammissione del credito per compenso al passivo fallimentare
****> Responsabilità degli organi sociali 
*****> Azioni di responsabilità del curatore fallimentare
******> Azione di responsabilità a favore dei creditori sociali
******> Quantificazione del danno
****> Omesso controllo degli amministratori
*****> Responsabilità degli amministratori
****> Restituzione dei finanziamenti ai soci in costanza di perdita del capitale
*****> Responsabilità degli amministratori
****> Redazione di bilanci falsi
*****> Responsabilità degli amministratori
****> Omessa tempestiva adozione di provvedimenti
*****> Responsabilità dei sindaci
******> Domanda di manleva
****> Nuove operazioni sociali nella fase di liquidazione
*****> Responsabilità degli amministratori
****> Operazioni "anomale" (sottrazione di cespiti aziendali inventariati, cessione gratuita di un credito Iva al socio)
*****> Responsabilità degli amministratori
***> Società per azioni
****> Responsabilità degli amministratori
*****> Sequestro conservativo
******> Periculum in mora
******> Periculum in mora "oggettivo"
****> Trasferimento di risorse dalla capogruppo alle controllate
*****> Responsabilità degli amministratori
****> Operazioni sociali con finalità personali o in favore di soggetti correlati agli amministratori
*****> Responsabilità degli amministratori
****> Responsabilità degli amministratori
*****> Sequestro conservativo
******> Periculum in mora
**> Concorrenza sleale
***> Storno di dipendenti
***> Sottrazione di segreti aziendali
***> Sviamento di clientela mediante sfruttamento di informazioni riservate
***> Sfruttamento di informazioni riservate
***> Imitazione di aspetti esteriori
***> Perdita di chance
****> Risarcimento del danno
***> Tutela del diritto d’autore
****> Diritto al compenso
*****> Presupposti
***> Pratica di prezzi sottocosto
***> Violazione del patto di non concorrenza
***> Risarcimento del danno per atti di concorrenza sleale
****> Presupposti
***> Violazione dell’obbligo di segretezza
****> Concorso nell’inadempimento
***> Sfruttamento di materiale altrui
***> Utilizzo della reference list altrui
***> Divieto di sfruttamento abusivo di informazioni altrui
****> Presupposti
***> Perdita di clientela
****> Risarcimento del danno
***> Atti illeciti
****> Accordo di impiego
**> Contratto di leasing
***> Interesse di mora determinato in base al rinvio a parametri di legge
***> Nullità dell’interesse di mora e interessi corrispettivi
***> Usura sopravvenuta
***> Piano di ammortamento c.d. alla francese
***> Mancanza di TAEG e ISC
***> Indicizzazione in base alla variazione di un parametro oggettivo (tasso Euribor)
*> Diritto del lavoro
**> Contributi
***> Esonero contributivo ex art. 1, co. 118 e ss., l.n.190/2014
****> Assunzione del lavoratore in caso di cessione di azienda o ramo d'azienda
****> Società controllate e collegate (art. 2359 c.c.)
*****> Assunzione del lavoratore in caso di cessione di azienda o ramo d'azienda
***> Iscrizione alla Gestione Separata
****> Mancato pagamento dei contributi previdenziali
*****> Reddito da lavoro autonomo e assenza di posizione previdenziale
*****> Società in accomandita semplice
*****> Socio amministratore unico di s.r.l.
****> Società in accomandita semplice
***> Omissione contributiva
****> Omissione contributiva del committente e dell'appaltatore
**> Infortunio sul lavoro
***> Accertamento della responsabilità penale
****> Azione di regresso prestazioni erogate all'infortunato
***> Condotta atipica del lavoratore
****> Onere della prova per il lavoratore
*****> Violazione delle tutele sul lavoro (art. 2087 c.c.)
***> Esecuzione non corretta delle mansioni di lavoro
****> Onere della prova per il lavoratore
*****> Violazione delle tutele sul lavoro (art. 2087 c.c.)
***> Malattia professionale - mansioni usuranti
***> Qualificazione del vincolo contrattuale
****> Violazione delle tutele sul lavoro (art. 2087 c.c.)
***> Violazione delle tutele sul lavoro (art. 2087 c.c.)
****> Risarcimento del danno
*****> Onere della prova per il lavoratore
**> Licenziamento disciplinare per giusta causa
***> Assenza ingiustificata
***> Attività extra lavorativa durante la malattia
***> Autotutela del lavoratore (sospensione autonoma della prestazione lavorativa)
***> Comportamento fraudolento del lavoratore
****> Onere della prova per il lavoratore
*****> Violazione degli obblighi contrattuali di diligenza buona fede (artt. 2104-2105 c.c.)
***> Insubordinazione
****> Assenza ingiustificata
*****> Violazione degli obblighi contrattuali di diligenza e buona fede (art. 2104-2105 c.c.)
****> Rifiuto di ricevere la lettera di recesso
****> Violazione del codice etico bancario
***> Mala gestio del Direttore Generale di s.r.l.
****> Violazione degli obblighi contrattuali di diligenza buona fede (art. 2104-2105 c.c.)
**> Licenziamento per giustificato motivo oggettivo
***> Licenziamento di lavoratori fungibili e libera iniziativa del datore di lavoro
****> Onere della prova
***> Riduzione dell'orario di lavoro per crisi aziendale
****> Onere della prova del datore di lavoro
***> Società con più di 15 dipendenti
****> Omissione del previo tentativo di conciliazione obbligatorio
***> Soppressione della mansione
****> Onere della prova per il datore di lavoro
*****> Violazione degli obblighi contrattuali
***> Superamento del periodo di comporto
****> Violazione degli obblighi contrattuali
